"Sample_Number","Tr","Time","X.Pyruvic.acid..1TMS.","X.Lactic.Acid..2TMS.","X.Valine..1TMS.","X.Alanine..2TMS.","X.Leucine..2TMS.","X.Threonine..2TMS.","X.Proline..2TMS.","X.Succinic.acid..2TMS.","X.Glycine..3TMS.","X.Fumaric.acid..2TMS.","X.Serine..3TMS.","X.Methionine..1TMS.","X.Aspartic.acid..2TMS.","X.Glutamine...H2O...2TMS.","X.Malic.acid..3TMS.","X.Glutamic.acid..2TMS.","X.2.Oxoglutaric.acid..1MEOX...2TMS..BP","X.Threonic.acid..4TMS.","X.Phenylalanine..2TMS.","X.Asparagine..3TMS.","X.Putrescine..4TMS.","X.Ornithine..4TMS.","X.Citric.acid..4TMS.","X.Fructose..1MEOX...5TMS..MP","X.Galactose..1MEOX...5TMS..MP","X.Lysine..4TMS.","X.Tyrosine..3TMS.","X.Glucose..1MEOX...5TMS..BP","X.Gluconic.acid..6TMS.","X.myo.Inositol..6TMS.","X.Sucrose..8TMS.","X.Trehalose..8TMS.","X.Maltose..1MEOX...8TMS..MP","X.Melibiose..1MEOX...8TMS..BP","X.Galactinol..9TMS."
"1","C","2",0.0852427618953043,0.0491086159453697,0.144247254226111,0.00156387468512023,0.0969195155609919,0.114417943009636,0.0249713509140996,0.0307622862247677,0.0921497844770052,0.0112159607797329,0.157802030306983,0.0881928301316165,0.0291121959445852,0.18296916860963,0.0222622288951474,0.0854841395119741,0.0214388012509599,0.0269538062183476,0.313879142914425,0.127987702683088,0.716001709795976,0.0606122520929027,0.00127543991687592,0.00231670735514318,0.0131799201233242,0.187392803102766,0.160415647073713,0.0179226362289103,0.000553369480019701,0.00979403686950448,0.00227536946832202,0.0156342033278906,0.0269636242551219,0.0934507392877555,0.0228602602573757
"10","P","2",0.558049295776896,0.401992062922632,0.272605500596474,0.00996339098511001,0.231413354757639,0.626910179644745,0.107592618770295,0.185810041939907,0.255849659585538,0.0341216266418233,0.0145034025316524,0.403424777505604,0.10330792677901,0.0825023555258835,0.00319902832564945,0.594910124514472,0.353585815982808,0.163113268508648,0.213984710586636,0.226050902387957,0.207828102040725,0.365191544957177,0.0199117287914997,0.00989315206047745,0.0360923238065837,0.61929832268557,0.106044575845937,0.148047848065825,0.00355768072921251,0.106205459254044,0.0121019870362957,0.154295665039775,0.151287255561804,0.057036584171195,0.0478487164213644
"11","F","2",0.271470116507799,0.356765840737987,0.205034099249476,0.00213983687763626,0.0846059657773675,0.254182381509412,0.0368077971157486,0.268940116332505,0.182157998765322,0.0646414919850574,0.0755024995899356,0.286802892941162,0.0504986015446409,0.0521624839927805,0.0241034666394585,0.279001292443346,0.123947547250841,0.204454572859364,0.154650938950605,0.171159889383963,0.0933943620728855,0.231727359936942,0.362517221914311,0.0380264536803579,0.0316679538540074,0.140984987565671,0.0714762065953655,0.073421141168171,0.138730344716694,0.142393590131508,0.00774147787102517,0.0866019307186671,0.550350465702039,0.399496403367362,0.443702741931321
"12","F","2",0.174048456280181,0.150637708780394,0.168133740485911,0.0019500107486007,0.0732974469159246,0.272247291087062,0.02851324369978,0.690057510875494,0.162805633139664,0.149226846610696,0.00245382827212767,0.312507345584072,0.0880134714968091,0.030349284348551,0.328969793331912,0.181515847808424,0.227229848841728,0.821724535438587,0.0865674826689277,0.559281492779893,0.0530181979800972,0.224824635880425,0.451616764075832,0.232084023908339,0.0408145307621068,0.230225297172164,0.10521095544411,0.118800769171179,0.477797333034213,0.334340715714523,0.00436190495849346,0.0736136254724516,0.669831464265343,0.51560813751573,0.659690522419824
"13","F","2",0.155696929002157,0.295965014552056,0.2388151536023,0.00782318072170605,0.183581279325505,0.348798616351298,0.0782359297041646,0.188675560676902,0.285186917899191,0.0498300082964822,0.0625264071751069,0.784442961366626,0.0910973614250409,0.120192992594672,0.00336522819761081,0.435487988654444,0.232996019221122,1,0.253746475207758,1,1,0.394267190639681,0.0137088098045528,0.155448886277732,0.297672852947976,0.467196423110613,0.0997981471646674,0.773563310048874,0.0694693841443122,0.602387304286325,0.0103495046153393,0.440160863125832,0.363900151732481,0.639278633280443,0.285538921060348
"14","F","2",0.612160030984713,0.321783123252797,0.275778354706907,0.00454763735182056,0.162713524609177,0.456059809614154,0.042565802836691,0.452657398266378,0.376099031200363,0.0295976915561443,0.194636294898785,0.385008065920731,0.0672137831501873,0.15335701893965,0.00240567381400736,0.252309310372362,0.174701104647292,0.376093551646304,0.318908543139926,0.201550701661411,0.141328929312253,0.345187408668638,0.233124096029232,0.132594445526211,0.147898397775189,0.396872475365554,0.125339447830708,0.347156299338392,0.0170203695045722,0.281539243735855,0.0434549945851456,0.0926796056082864,0.332668581050125,0.132744046364777,0.177305373010092
"15","F","2",0.347449475073387,0.47076444282949,1,0.0943162335824804,0.206185265906877,0.575146815681024,0.292803835036487,1,0.790570185292342,1,0.319283504191564,0.630044384499921,1,0.248087534291013,1,1,1,0.457492259830424,0.771893396751947,0.867226988703674,0.280327042592938,0.321176530711377,0.79427234611017,0.528980341674321,0.527687768289206,0.488096891044423,1,0.306151385924025,1,0.466075409460411,0.0136864091866343,0.161069480225658,0.662809856737815,0.251986949801008,1
"17","M","2",0.47051188465506,0.253551487152177,0.281838162415673,0.00539475277336392,0.159145709976206,0.341368094026346,0.0675601257052678,0.125373999153876,0.380728252640572,0.0301461396436146,0.213663407367584,0.311308039226612,0.0545974622419994,0.0654683418655582,0.00114699748540625,0.26132434886383,0.0463351513288228,0.128739616666899,0.322027000010055,0.152071832428722,0.329676560555247,0.244888017045116,0.00659168795443355,0.0170575416873127,0.023776575919834,0.258631172837826,0.0815173974918073,0.100312533181163,0.00317294464887525,0.279993409730345,0.0117104443521322,0.0655083027846582,0.124610054204916,0.242824278244687,0.0873784765351039
"18","M","2",0.386763563047942,0.574945595107485,0.399845834385198,0.0376668073160104,0.286078356291511,0.653535389352821,0.119542990480244,0.303035349443005,0.598644328828075,0.0768274899166989,0.0139212665208547,0.52847190548506,0.109851760879343,0.0731415140180025,0.0216138294726756,0.51674390636771,0.114171769726467,0.115041884937751,0.22373801671379,0.19524463653824,0.185600787188323,0.51821969267278,0.0164853412469751,0.00895254286589501,0.0367493352805452,0.524537476208298,0.0817856615051353,0.119549760574988,0.0076846624309216,0.0244654804548125,0.0180149823907726,0.148374032025298,0.161220079278163,0.180195050910695,0.0451902549702091
"19","M","2",0.494463124937317,0.443906923330078,0.384249650954539,0.0232085115183921,0.265534244903563,0.527179820560033,0.156317878714704,0.215288576680793,0.461240052446945,0.0389045927198632,0.0109204281911263,0.506775592126207,0.260215941302259,0.264356516311159,0.00641110527594121,0.678178090177145,0.0964405916461661,0.162609442524561,0.269506216503648,0.2660048881284,0.621649175799435,0.670058453141322,0.0287865536199075,0.026116568429482,0.0409380239460429,0.342841083486319,0.142352109909448,0.323559820703484,0.00768488411207564,0.180765540588218,0.0199995447955141,0.143488559074045,0.212054168087323,0.210441467752925,0.0564547864399842
"2","C","2",0.139441676569802,0.0844415597446542,0.0764454575620005,0.00159940235843483,0.0319624570244899,0.108523027447221,0.0149176327589057,0.0345784029184744,0.0411975345113638,0.0100498318539316,0.00190676074078555,0.0817484043081689,0.0131744229916855,0.0287475202164591,0.000927301290197242,0.0790316967355951,0.0321426888689734,0.272594399991714,0.12722283837398,0.0823272948690439,0.135813755008215,0.0752175198528652,0.00227099754682233,0.00179965958555923,0.0132837741723915,0.127501449116144,0.0322736478916572,0.0156703172523583,0.00292155909498113,0.151048385322073,0.00122513420396794,0.0300286654815212,0.142878069785536,0.144189439426303,0.0277709013978545
"20","M","2",0.477269160535308,0.263300989480518,0.911174590076619,0.00539784159031605,0.18285009288105,0.405976465918268,0.080388701467315,0.214953416908162,0.475178478191218,0.0709964144824695,0.279120815229652,0.605329548482008,0.0992279907324288,1,0.0132522529666664,0.419822501715436,0.0719898485121404,0.0928194489086761,0.823951679893839,0.337997833470236,0.383446248033682,0.422980889529568,0.0762204013118014,0.0185092827109027,0.0257742290028189,0.773584501593941,0.219101314844175,0.127980790608828,0.00703207140542764,0.09692053237989,0.0072821963714858,0.0714135444159247,0.106516732367222,0.439602563411518,0.0642987037301228
"21","C","4",0.099592178788186,0.191436827818196,0.124753521907808,0.0145415083938011,0.0945461786188612,0.26952785910902,0.0364586680898699,0.055622063668775,0.191364446784617,0.0176432346543491,0.106998315868384,0.221811036616961,0.0487017989315422,0.0459192166457591,0.00307595969440808,0.178040740940165,0.0420454327336731,0.109016773223317,0.257942299594192,0.121150689446912,0.102243793181398,0.192651525744827,0.00502834926925272,0.0072098880641272,0.0283004604206912,0.16971130825788,0.101894859897477,0.150716658291331,0.00155943401797018,0.093248564097559,0.00831144611483029,0.0495217757215221,0.204180098728475,0.262851195966473,0.0308654820941948
"22","C","4",0.147642792556606,0.0444610891265594,0.0827022293900355,0.00154061110024965,0.0313496854256936,0.133056735184817,0.0158630745805486,0.0243204534021381,0.0586190825742521,0.0104843632780756,0.0831246018890386,0.0611410277415985,0.0173403064706081,0.0197375549409174,0.00156832797561624,0.069262489918537,0.0390478034339002,0.0342027270911651,0.175889245821989,0.0511889812845182,0.384754915690175,0.0639975928791754,0.00150968058676523,0.00270146175217015,0.00908430476556128,0.128848110675308,0.0524314779127482,0.0245135923844751,0.000704929017786016,0.00371810988390729,0.00209340314918954,0.0184618912147392,0.0329931176917173,0.0618466176458743,0.00323628825625475
"23","C","4",0.118462753645483,0.171003477412959,0.108563809155461,0.00285856900815673,0.0924423266715958,0.184471302738319,0.0370997297004526,0.0809572322051466,0.136248838688475,0.0208758863402872,0.133293521443879,0.274577946878789,0.0489324903586013,0.0400122610120289,0.00232460350725703,0.243494476367682,0.181694537062393,0.317294903284329,0.217117243669438,0.201040928122783,0.152616531465624,0.224572129630424,0.00550605683205803,0.100214561825112,0.0248976956895422,0.209458081286,0.108929400527497,0.204650768306646,0.00484879214964452,0.162605078715574,0.00291699964880025,0.0611617813957427,0.206272422095138,0.204441751736403,0.0261523141991471
"24","C","4",0.0995961805795624,0.0599009627734758,0.0632642755249147,0.128424307878125,0.16739048207754,0.156243329719363,0.138443538876404,0.0229025999984165,0.0882871439170705,0.00904483926501189,0.151154014037012,0.0645993162707082,0.00780919647527411,0.0333566595508347,0.00120879387533391,0.0825972723925405,0.0382083645379392,0.131831628382191,0.176570223785426,0.107966873974095,0.159078569854248,0.09290011665865,0.00517872293947256,0.0051498817828136,0.0186439647943779,0.136903840865072,0.0403636999744866,0.0508972641556845,0.00399750859155614,0.166388371613727,0.00254327352610367,0.0280349571110406,0.251184502035078,0.155592151267396,0.0360745316490412
"25","C","4",0.122490057902023,0.100411186461031,0.0967693352158229,0.00144016626141081,0.0501023482600354,0.161868880433976,0.0267858981636686,0.0394640372481414,0.10983837140958,0.0135191729084302,0.164323333980652,0.126430728244658,0.0288155464649992,0.0474607630773922,0.00188701177695649,0.164209179751542,0.124480651905497,0.132447739088953,0.3020165233545,0.119912502146432,0.32244347854977,0.127752433436552,0.00701539641272624,0.086560992057664,0.018727147314763,0.241279164213957,0.0788365607214459,0.136740036858036,0.00354461950161803,0.120541119938919,0.00306220328901503,0.0504483113467472,0.252536787592282,0.06211167040287,0.0288448764501115
"26","P","4",0.857650228147995,0.526795957653549,0.401429542351832,0.0100932794642882,0.272195972616431,0.438622476500315,0.154563712431242,0.272571090376612,0.477217509094896,0.0584885691455978,0.0647978317387706,0.646871964381594,0.166722504069449,0.154858442594383,0.0107011224322952,0.69597619121381,0.156463067517089,0.286240686734465,0.651329015242003,0.344484987151371,0.62116902306087,0.80505284562237,0.285688032428115,0.0900417612626641,0.0723290029903765,0.749870192203963,0.415982926170133,0.392025765130044,0.00883067530651067,0.371115246891271,0.0139849418444612,1,0.357371072377902,0.414892561914982,0.193885708687063
"27","P","4",0.670566417572809,0.615268228373019,0.365049415286963,0.0149223155014569,0.329893259993019,0.589153056891068,0.158325027843023,0.519933260436867,0.730359654435956,0.092543101814962,0.0399848326833789,0.57442483886598,0.135863122491045,0.306492669840253,0.00597306207007291,0.722876367997492,0.199930770885885,0.311388417702403,0.347567687416954,0.260881521763106,0.168087526897626,0.729187024220781,0.0425500049317343,0.0386197428189373,0.0632690494059466,0.523288642411119,0.195428198497776,0.517771036999746,0.0196076495622989,0.380611911886899,0.0158863250617346,0.42513783251475,0.417389974220603,0.658662476512971,0.505657636686201
"28","P","4",0.28619756898256,0.391520496067188,0.307728142370035,0.0187318757085164,0.303315599486784,0.4199602644353,0.123558742513985,0.430950548790058,0.450821126833735,0.0847431076473662,0.0453458200532727,0.504772675534063,0.285095828197404,0.244065563094161,0.00409829115757678,0.576516325371903,0.126896159821317,0.220450307215798,0.35551440529019,0.270823684205228,0.165058013855502,0.600053571506827,0.04499948202287,0.0471202266349392,0.0514048218732146,0.370760872172315,0.0985382263605692,0.287451622667954,0.00479087256917232,0.313558588931168,0.00860971002030211,0.174930314999788,0.267419217547494,0.55112827588857,0.202167972821277
"29","P","4",0.277735812953649,0.233332449226384,0.171698665217011,0.00508304221871055,0.13425582095692,0.307525950631279,0.0526154078845072,0.106178093484432,0.196057540897604,0.0264961497705613,0.067137127005714,0.212850416098968,0.058159724160485,0.043166568015336,0.00179441769469605,0.260174163257056,0.0763616608414752,0.112286411994499,0.25056782342725,0.305612360262015,0.185038602025386,0.320213567596646,0.013133667999152,0.00418582391747756,0.0243518254849167,0.246412732940643,0.0960388202098281,0.229647732119236,0.00647689856159971,0.00865031036442272,0.00976035672855186,0.0693166236023189,0.141863155259671,0.0767306394457297,0.0166419623583231
"3","C","2",0.0975469831697328,0.126904806157249,0.146739792562385,0.00210022202110826,0.0895907851491619,0.253537258007947,0.0412207814024271,0.101335559060645,0.131591454195934,0.0197077997013033,0.00336796677881828,0.363269911280818,0.0473849548937245,0.0762892620602492,0.00196312729433513,0.210445685984231,0.0734275398847046,0.421658571223278,0.0958725163000044,0.369346554221756,0.066748696316923,0.245571946706907,0.0125555284272365,0.29259208823642,0.444722024498382,0.244091364979159,0.078548051069088,0.369637144579498,0.0163838664570588,0.246560113530491,0.0118553123410115,0.0743052783220059,0.423760977482183,0.284926877126797,0.0564952329240205
"30","P","4",0.316009508348497,0.363543875584399,0.214059338650595,0.0197966595497939,0.215325682132851,0.415046416263642,0.0888109162947856,0.192838055865405,0.324523933090447,0.0320303477469463,0.0101242451303401,0.308130312201205,0.107679855235806,0.0446633793996494,0.00350157816083411,0.346639818282637,0.0891677437876611,0.103212492977793,0.202277858563919,0.197164988787182,0.189212588863293,0.502266677625947,0.0226590498823212,0.00732883307851919,0.0362675128190994,0.281173370281697,0.117054534959379,0.128211826172416,0.00402541688051751,0.0222910647784338,0.00933874941088258,0.104443371494184,0.198107020286608,0.116186659766555,0.0443670061671729
"31","F","4",0.104752986387661,0.100506435517356,0.0497458770311809,0.00307255623674368,0.0540705902124905,0.145770398383022,0.0191109765110204,0.0665170873326442,0.037882087345223,0.0189769898998008,0.00366595700809885,0.125185347778711,0.0157112536379046,0.0178153367837097,0.00184922632981923,0.169818571320692,0.0944223854253865,0.104486454705319,0.0387044445340917,0.0711459764380377,0.0529289375821448,0.130014331414361,0.0031802530058517,0.00235761527875795,0.0129909355452236,0.0920548202429445,0.00706298938287875,0.0242805466012723,0.00825782011664255,0.00302661194187531,0.00206615864331665,0.0446895489042332,0.414505227447077,0.0778656560959783,0.043240949996031
"32","F","4",0.108785175001939,0.152997893649684,0.0859320310350684,0.00331963446820691,0.102886505010708,0.192683826857404,0.0216041771053322,0.0637100087027328,0.00868239042272317,0.01185732548439,0.00132609004924364,0.1430695376998,0.0134654819352872,0.014880001288699,0.00158276236483917,0.123693005207001,0.0344763059985314,0.278933874531245,0.024297327792147,0.0797375906732929,0.0166488092921275,0.191327050431158,0.0047274092726096,0.00301263345162666,0.0217320774608612,0.0630401368588385,0.00302363620762235,0.0455636453572701,0.0125561070939567,0.00720707281686246,0.0422352496019958,0.059313384643685,0.282153174090619,0.0851867825613224,0.010657552850948
"33","F","4",0.252704150113055,0.09303725882997,0.062709003513162,0.00241782034147703,0.0584027422765595,0.302092924781122,0.018966301094806,0.441231527832186,0.0974245782181289,0.063203656165632,0.035379954448503,0.380045095762158,0.0250191869471421,0.0380198788070007,0.0283848542217374,0.111259290367139,0.230575238960946,0.478194670652042,0.18597243913101,0.436840710303726,0.114139974955027,0.164446063427815,0.167837297517974,0.538245770796956,0.043793883779674,0.309839132834493,0.133101876053105,0.126706667393375,0.675036497281381,0.383173096807109,0.00307234481701249,0.0376421569426048,0.252269817010757,0.0531250783405329,0.25434615282335
"34","F","4",0.110653095608176,0.143528919686911,0.0814730157942921,0.00352900744422424,0.0803490544843063,0.180736555650462,0.0289103458478464,0.108180851767724,0.061403738032929,0.025265945262284,0.00295633357550626,0.24261179577352,0.0376525741346675,0.0190646336967841,0.00276755700982326,0.161264530008785,0.143111059642212,0.496664188570228,0.0826714718489144,0.465649514882513,0.243878843992818,0.193531358035678,0.00673084705798196,0.24193535122628,0.0572135029570418,0.207747451978274,0.0661071377163272,0.28533223033316,0.0169454035116504,0.397113529297571,0.00691443358667227,0.0934672632584608,0.297226980308596,0.154045280411807,0.370256598990324
"35","F","4",0.108367603605134,0.218105497941218,0.152944099581576,0.00452184555134487,0.107565316525754,0.266185866329083,0.0469957297596661,0.124905082926186,0.118698890264343,0.0264050686015224,0.00387579846821328,0.316292775858995,0.0477927058443441,0.0442088986899115,0.002159746058528,0.210254203967298,0.145114422124236,0.0955917379083885,0.11019718039671,0.0876913903821053,0.307683560848604,0.256336099104829,0.00387577629761039,0.00432205528481491,0.0156349430305881,0.160605498268427,0.0592413125145985,0.0819748524369778,0.002430267930923,0.00968953413690302,0.00318676305226372,0.0553854790426216,0.145398810389189,0.0641383741560094,0.235962324356086
