"Tr","Time","Pyruvic.acid..1TMS.","Lactic.Acid..2TMS.","Valine..1TMS.","Leucine..2TMS.","Threonine..2TMS.","Proline..2TMS.","Succinic.acid..2TMS.","Glycine..3TMS.","Methionine..1TMS.","Glutamine...H2O...2TMS.","Glutamic.acid..2TMS.","X2.Oxoglutaric.acid..1MEOX...2TMS..BP","Threonic.acid..4TMS.","Phenylalanine..2TMS.","Asparagine..3TMS.","Ornithine..4TMS.","Lysine..4TMS.","Glucose..1MEOX...5TMS..BP","Gluconic.acid..6TMS.","Trehalose..8TMS.","Maltose..1MEOX...8TMS..MP","Melibiose..1MEOX...8TMS..BP","Galactinol..9TMS."
"C","2","0.08524276","0.04910862","0.14424725","0.09691952","0.1144179","0.02497135","0.03076229","0.09214978","0.08819283","0.18296917","0.08548414","0.02143880","0.02695381","0.31387914","0.12798770","0.06061225","0.18739280","0.01792264","0.0005533695","0.01563420","0.02696362","0.09345074","0.022860260"
"P","2","0.55804930","0.40199206","0.27260550","0.23141335","0.6269102","0.10759262","0.18581004","0.25584966","0.40342478","0.08250236","0.59491012","0.35358582","0.16311327","0.21398471","0.22605090","0.36519154","0.61929832","0.14804785","0.0035576807","0.15429567","0.15128726","0.05703658","0.047848716"
"F","2","0.27147012","0.35676584","0.20503410","0.08460597","0.2541824","0.03680780","0.26894012","0.18215800","0.28680289","0.05216248","0.27900129","0.12394755","0.20445457","0.15465094","0.17115989","0.23172736","0.14098499","0.07342114","0.1387303447","0.08660193","0.55035047","0.39949640","0.443702742"
"F","2","0.17404846","0.15063771","0.16813374","0.07329745","0.2722473","0.02851324","0.69005751","0.16280563","0.31250735","0.03034928","0.18151585","0.22722985","0.82172454","0.08656748","0.55928149","0.22482464","0.23022530","0.11880077","0.4777973330","0.07361363","0.66983146","0.51560814","0.659690522"
"F","2","0.15569693","0.29596501","0.23881515","0.18358128","0.3487986","0.07823593","0.18867556","0.28518692","0.78444296","0.12019299","0.43548799","0.23299602","1.00000000","0.25374648","1.00000000","0.39426719","0.46719642","0.77356331","0.0694693841","0.44016086","0.36390015","0.63927863","0.285538921"
"F","2","0.61216003","0.32178312","0.27577835","0.16271352","0.4560598","0.04256580","0.45265740","0.37609903","0.38500807","0.15335702","0.25230931","0.17470110","0.37609355","0.31890854","0.20155070","0.34518741","0.39687248","0.34715630","0.0170203695","0.09267961","0.33266858","0.13274405","0.177305373"
"F","2","0.34744948","0.47076444","1.00000000","0.20618527","0.5751468","0.29280384","1.00000000","0.79057019","0.63004438","0.24808753","1.00000000","1.00000000","0.45749226","0.77189340","0.86722699","0.32117653","0.48809689","0.30615139","1.0000000000","0.16106948","0.66280986","0.25198695","1.000000000"
"M","2","0.47051188","0.25355149","0.28183816","0.15914571","0.3413681","0.06756013","0.12537400","0.38072825","0.31130804","0.06546834","0.26132435","0.04633515","0.12873962","0.32202700","0.15207183","0.24488802","0.25863117","0.10031253","0.0031729446","0.06550830","0.12461005","0.24282428","0.087378477"
"M","2","0.38676356","0.57494560","0.39984583","0.28607836","0.6535354","0.11954299","0.30303535","0.59864433","0.52847191","0.07314151","0.51674391","0.11417177","0.11504188","0.22373802","0.19524464","0.51821969","0.52453748","0.11954976","0.0076846624","0.14837403","0.16122008","0.18019505","0.045190255"
"M","2","0.49446312","0.44390692","0.38424965","0.26553424","0.5271798","0.15631788","0.21528858","0.46124005","0.50677559","0.26435652","0.67817809","0.09644059","0.16260944","0.26950622","0.26600489","0.67005845","0.34284108","0.32355982","0.0076848841","0.14348856","0.21205417","0.21044147","0.056454786"
"C","2","0.13944168","0.08444156","0.07644546","0.03196246","0.1085230","0.01491763","0.03457840","0.04119753","0.08174840","0.02874752","0.07903170","0.03214269","0.27259440","0.12722284","0.08232729","0.07521752","0.12750145","0.01567032","0.0029215591","0.03002867","0.14287807","0.14418944","0.027770901"
"M","2","0.47726916","0.26330099","0.91117459","0.18285009","0.4059765","0.08038870","0.21495342","0.47517848","0.60532955","1.00000000","0.41982250","0.07198985","0.09281945","0.82395168","0.33799783","0.42298089","0.77358450","0.12798079","0.0070320714","0.07141354","0.10651673","0.43960256","0.064298704"
"C","4","0.09959218","0.19143683","0.12475352","0.09454618","0.2695279","0.03645867","0.05562206","0.19136445","0.22181104","0.04591922","0.17804074","0.04204543","0.10901677","0.25794230","0.12115069","0.19265153","0.16971131","0.15071666","0.0015594340","0.04952178","0.20418010","0.26285120","0.030865482"
"C","4","0.14764279","0.04446109","0.08270223","0.03134969","0.1330567","0.01586307","0.02432045","0.05861908","0.06114103","0.01973755","0.06926249","0.03904780","0.03420273","0.17588925","0.05118898","0.06399759","0.12884811","0.02451359","0.0007049290","0.01846189","0.03299312","0.06184662","0.003236288"
"C","4","0.11846275","0.17100348","0.10856381","0.09244233","0.1844713","0.03709973","0.08095723","0.13624884","0.27457795","0.04001226","0.24349448","0.18169454","0.31729490","0.21711724","0.20104093","0.22457213","0.20945808","0.20465077","0.0048487921","0.06116178","0.20627242","0.20444175","0.026152314"
"C","4","0.09959618","0.05990096","0.06326428","0.16739048","0.1562433","0.13844354","0.02290260","0.08828714","0.06459932","0.03335666","0.08259727","0.03820836","0.13183163","0.17657022","0.10796687","0.09290012","0.13690384","0.05089726","0.0039975086","0.02803496","0.25118450","0.15559215","0.036074532"
"C","4","0.12249006","0.10041119","0.09676934","0.05010235","0.1618689","0.02678590","0.03946404","0.10983837","0.12643073","0.04746076","0.16420918","0.12448065","0.13244774","0.30201652","0.11991250","0.12775243","0.24127916","0.13674004","0.0035446195","0.05044831","0.25253679","0.06211167","0.028844876"
"P","4","0.85765023","0.52679596","0.40142954","0.27219597","0.4386225","0.15456371","0.27257109","0.47721751","0.64687196","0.15485844","0.69597619","0.15646307","0.28624069","0.65132902","0.34448499","0.80505285","0.74987019","0.39202577","0.0088306753","1.00000000","0.35737107","0.41489256","0.193885709"
"P","4","0.67056642","0.61526823","0.36504942","0.32989326","0.5891531","0.15832503","0.51993326","0.73035965","0.57442484","0.30649267","0.72287637","0.19993077","0.31138842","0.34756769","0.26088152","0.72918702","0.52328864","0.51777104","0.0196076496","0.42513783","0.41738997","0.65866248","0.505657637"
"P","4","0.28619757","0.39152050","0.30772814","0.30331560","0.4199603","0.12355874","0.43095055","0.45082113","0.50477268","0.24406556","0.57651633","0.12689616","0.22045031","0.35551441","0.27082368","0.60005357","0.37076087","0.28745162","0.0047908726","0.17493031","0.26741922","0.55112828","0.202167973"
"P","4","0.27773581","0.23333245","0.17169867","0.13425582","0.3075260","0.05261541","0.10617809","0.19605754","0.21285042","0.04316657","0.26017416","0.07636166","0.11228641","0.25056782","0.30561236","0.32021357","0.24641273","0.22964773","0.0064768986","0.06931662","0.14186316","0.07673064","0.016641962"
"C","2","0.09754698","0.12690481","0.14673979","0.08959079","0.2535373","0.04122078","0.10133556","0.13159145","0.36326991","0.07628926","0.21044569","0.07342754","0.42165857","0.09587252","0.36934655","0.24557195","0.24409136","0.36963714","0.0163838665","0.07430528","0.42376098","0.28492688","0.056495233"
"P","4","0.31600951","0.36354388","0.21405934","0.21532568","0.4150464","0.08881092","0.19283806","0.32452393","0.30813031","0.04466338","0.34663982","0.08916774","0.10321249","0.20227786","0.19716499","0.50226668","0.28117337","0.12821183","0.0040254169","0.10444337","0.19810702","0.11618666","0.044367006"
"F","4","0.10475299","0.10050644","0.04974588","0.05407059","0.1457704","0.01911098","0.06651709","0.03788209","0.12518535","0.01781534","0.16981857","0.09442239","0.10448645","0.03870444","0.07114598","0.13001433","0.09205482","0.02428055","0.0082578201","0.04468955","0.41450523","0.07786566","0.043240950"
"F","4","0.10878518","0.15299789","0.08593203","0.10288651","0.1926838","0.02160418","0.06371001","0.00868239","0.14306954","0.01488000","0.12369301","0.03447631","0.27893387","0.02429733","0.07973759","0.19132705","0.06304014","0.04556365","0.0125561071","0.05931338","0.28215317","0.08518678","0.010657553"
"F","4","0.25270415","0.09303726","0.06270900","0.05840274","0.3020929","0.01896630","0.44123153","0.09742458","0.38004510","0.03801988","0.11125929","0.23057524","0.47819467","0.18597244","0.43684071","0.16444606","0.30983913","0.12670667","0.6750364973","0.03764216","0.25226982","0.05312508","0.254346153"
"F","4","0.11065310","0.14352892","0.08147302","0.08034905","0.1807366","0.02891035","0.10818085","0.06140374","0.24261180","0.01906463","0.16126453","0.14311106","0.49666419","0.08267147","0.46564951","0.19353136","0.20774745","0.28533223","0.0169454035","0.09346726","0.29722698","0.15404528","0.370256599"
"F","4","0.10836760","0.21810550","0.15294410","0.10756532","0.2661859","0.04699573","0.12490508","0.11869889","0.31629278","0.04420890","0.21025420","0.14511442","0.09559174","0.11019718","0.08769139","0.25633610","0.16060550","0.08197485","0.0024302679","0.05538548","0.14539881","0.06413837","0.235962324"
"M","4","0.40953886","0.45092030","0.45030568","0.25296545","0.5939830","0.09261073","0.37650369","0.42957273","0.92668144","0.08732085","0.58125746","0.09879352","0.37127932","0.16526972","0.30479698","0.64749199","0.33578023","0.32921946","0.0100082420","0.18049412","0.44054898","0.46639638","0.255852053"
"M","4","1.00000000","0.59537101","0.25261255","0.22854477","0.5394698","0.09194021","0.22084146","0.44908940","0.44680788","0.09252709","0.26231853","0.12302367","0.27734093","0.35381584","0.20222621","0.28533795","0.47198131","0.18157962","0.0039990611","0.09424247","0.08828748","0.05706803","0.011898311"
"M","4","0.28981175","0.49509100","0.43634114","0.29316422","0.5356811","0.09592789","0.26815410","0.80860773","0.40585727","0.10355767","0.44737140","0.12556869","0.08725429","0.40839770","0.31677901","0.47665695","0.41885095","0.06092716","0.0027397758","0.38271506","0.23464950","0.29991697","0.037591437"
"M","4","0.49736078","0.57046024","0.39612031","0.40520351","0.4066976","0.23499101","0.20520395","0.46463016","0.47346359","0.02197056","0.37229471","0.09581957","0.07548775","0.31273441","0.27148707","0.36047432","0.29785345","0.10833983","0.0029019818","0.12342619","0.14679455","0.05205768","0.003045190"
"C","2","0.09345304","0.08658680","0.07084584","0.03862703","0.1358758","0.01344950","0.03284639","0.09154174","0.14627961","0.02809235","0.10676845","0.06716465","0.24985547","0.11672919","0.14655010","0.11328020","0.13266697","0.08173818","0.0038681674","0.04370633","0.17568667","0.06191849","0.016933496"
"M","4","0.58755337","0.68367496","0.53617320","0.23229282","0.3462278","0.11859227","0.18934415","0.61420838","0.36051583","0.06260060","0.35664561","0.10698956","0.06722859","0.32573646","0.16616178","0.47327460","0.37127297","0.07021197","0.0014821884","0.13625657","0.11376189","0.09723496","0.034218382"
"C","6","0.26054402","0.04798024","0.07005450","0.03042368","0.2349935","0.01512086","0.02471942","0.05642949","0.15357737","0.03642842","0.10263451","0.02481145","0.20863539","0.17685171","0.10807205","0.08127632","0.17998564","0.20986379","0.0084510075","0.04298173","0.56857061","0.15115662","0.029746912"
"C","6","0.23728572","0.06836385","0.16266241","0.05171144","0.2132896","0.02357424","0.02460764","0.12219188","0.13445244","0.04448121","0.08304598","0.02807742","0.13681678","0.43924787","0.07203068","0.07805117","0.21990101","0.01917981","0.0015096762","0.02406756","0.04800506","0.02132649","0.005583356"
"C","6","0.17032159","0.16191044","0.15815094","0.08224081","0.3004747","0.03150614","0.05844093","0.16379354","0.15329178","0.04514711","0.16262356","0.03229469","0.07589171","0.20735131","0.16966900","0.18826470","0.21532232","0.05679738","0.0007261201","0.03432572","0.09369942","0.05042550","0.009199887"
"C","6","0.42753676","0.21029138","0.19361264","0.12408899","0.4301055","0.06889588","0.06530289","0.28630016","0.20925513","0.06376497","0.19636230","0.03993240","0.07079289","0.50583554","0.19464870","0.24914391","0.34438509","0.18260340","0.0012420622","0.05989988","0.32792279","0.12448575","0.032515340"
"C","6","0.17946981","0.33067572","0.17216801","0.10936249","0.4119176","0.04087569","0.06671543","0.19706972","0.51101283","0.05683289","0.17342954","0.12711735","0.34454246","0.18432230","0.14012793","0.21904175","0.22202510","0.17082856","0.0071298275","0.06743597","0.43696499","0.28879426","0.210450735"
"P","6","0.71738873","0.75910830","0.15248582","1.00000000","0.5561974","1.00000000","0.35871057","1.00000000","0.73072607","0.10162810","0.48598790","0.11489966","0.17117113","0.82472471","0.29122386","0.54733505","0.51019168","0.55128000","0.0033550802","0.14077581","0.21976608","0.15802268","0.020803365"
"P","6","0.96296546","1.00000000","0.70799804","0.52197382","1.0000000","0.14963395","0.52941170","0.69872381","1.00000000","0.24685072","0.70791080","0.22043780","0.67244127","0.53970952","0.75660265","1.00000000","1.00000000","0.55865889","0.0134724918","0.31982243","0.42539303","0.35576010","0.276733971"
"P","6","0.73648816","0.59290018","0.40466647","0.33908286","0.4594038","0.11691641","0.32266316","0.49120194","0.38489128","0.17160681","0.51409339","0.11443397","0.03880560","0.32787230","0.22096202","0.44201501","0.39800087","0.07360543","0.0010191680","0.11276339","0.20851803","0.32370393","0.009609750"
"C","2","0.10793053","0.05113965","0.08480163","0.03394445","0.1298461","0.01344911","0.10478159","0.09143350","0.17544017","0.03190833","0.08612691","0.09658584","0.28691686","0.15742879","0.15397630","0.08351394","0.18191641","0.07947843","0.2269026751","0.03447807","0.39158075","0.26281885","0.163446617"
"P","6","0.46495631","0.45700950","0.15089837","0.16223909","0.3310617","0.05825351","0.17228410","0.17388160","0.20048651","0.04077681","0.25573809","0.08742276","0.03170388","0.08025313","0.26428163","0.39401437","0.18263288","0.07769707","0.0005774534","0.09339991","0.12658505","0.12114161","0.012028218"
"F","6","0.10455355","0.09106629","0.10084228","0.05942311","0.2725278","0.03190391","0.06938805","0.07556127","0.13421577","0.03574936","0.16860533","0.07255757","0.05062297","0.09064961","0.08567244","0.14308836","0.14241999","0.03733115","0.0054324226","0.03210665","0.28956983","0.10903745","0.028262076"
"F","6","0.17091071","0.17601764","0.21112683","0.10024974","0.2427912","0.03430909","0.08007537","0.13247626","0.15496776","0.03247236","0.22194512","0.03249338","0.05338802","0.14903281","0.10123631","0.22087666","0.34164860","0.03581596","0.0136893926","0.04319782","0.52359676","0.14035554","0.011278042"
"F","6","0.23234237","0.21180734","0.14307060","0.13647469","0.3700788","0.05913294","0.25368452","0.22563769","0.29195077","0.07846968","0.21635540","0.09001212","0.16749087","0.34284589","0.18622247","0.26486266","0.13807772","0.12163910","0.0374730779","0.06308823","0.27416202","0.05632612","0.085491111"
"F","6","0.08676105","0.07916178","0.14831662","0.07523190","0.4228452","0.04001908","0.09796515","0.07478268","0.37782539","0.05704199","0.25248916","0.07745890","0.65517573","0.49714997","0.42026144","0.23739667","0.37678313","1.00000000","0.0198674904","0.14782045","1.00000000","0.32735575","0.396684112"
"F","6","0.13268488","0.13402086","0.15526314","0.11257228","0.3850986","0.04632926","0.10797262","0.12029579","0.27039126","0.07373541","0.33910398","0.06844630","0.28548800","0.14239377","0.19405753","0.24525039","0.22414009","0.26920018","0.0098783841","0.09215432","0.52770874","0.25133103","0.242295811"
"M","6","0.61653536","0.24552978","0.24893235","0.14527971","0.3328731","0.07925196","0.42248635","0.23686247","0.24421621","0.05711140","0.34717863","0.09232639","0.08101844","0.24995375","0.35515427","0.26376184","0.23790567","0.06767717","0.0012053597","0.06123020","0.09127813","0.04226263","0.003854683"
"M","6","0.18071388","0.26892871","0.11113271","0.11151900","0.2411820","0.03260959","0.12685124","0.12201557","0.12819829","0.01963580","0.14916916","0.03789850","0.05498715","0.06102586","0.10764504","0.22263222","0.13787288","0.05641213","0.0009037501","0.05573774","0.08632192","0.08234715","0.023095770"
"M","6","0.28913363","0.31970365","0.18822495","0.17814669","0.4002192","0.06398529","0.20989977","0.21372897","0.27302914","0.01939302","0.24056004","0.07388141","0.11592155","0.29134943","0.29690560","0.40541609","0.25861797","0.22612252","0.0071904853","0.09785077","0.20498706","0.11608236","0.037459350"
"M","6","0.43146970","0.37950354","0.32336721","0.54901674","0.2968968","0.46500316","0.18483154","0.33103117","0.85058620","0.67744584","0.62155954","0.21929562","0.03019415","0.24854181","0.11688314","0.44654034","0.48493745","0.06524666","0.0050400478","0.13515350","0.15484364","0.59936156","0.045120218"
"P","2","0.59893374","0.69867752","0.76282743","0.30346817","0.6243547","0.14907610","0.49263494","0.93427263","0.92693233","0.18850464","0.78101633","0.35078759","0.40077032","1.00000000","0.53749722","0.66826832","0.67289430","0.52055326","0.0469117814","0.25877516","0.27480553","0.68765702","0.587337373"
"M","6","0.41289314","0.45435952","0.32501365","0.28607616","0.5675058","0.10260807","0.24376188","0.28852270","0.37061687","0.17533978","0.38017477","0.13786400","0.06661692","0.20996774","0.23831844","0.35117782","0.28306908","0.09342319","0.0020093348","0.08499891","0.10385116","0.14511740","0.040301856"
"P","2","0.33628159","0.38499393","0.34127126","0.20272919","0.4565988","0.07781204","0.34667610","0.42915430","0.50918276","0.05601136","0.39303532","0.10629087","0.25494889","0.19891198","0.27697806","0.49736100","0.36110905","0.28678047","0.0058372144","0.12203712","0.25343381","0.32078934","0.149779602"
"P","2","0.66168817","0.60038678","0.35926910","0.49519650","0.5409578","0.45630704","0.21754557","0.58215910","0.60995024","0.19285033","0.37093083","0.37037407","0.24416431","0.72989592","0.20852473","0.54326365","0.44206188","0.63284938","0.0064153236","0.12860893","0.30476508","0.41685811","0.084783317"
"P","2","0.68545806","0.91587923","0.66522160","0.29143821","0.4778130","0.15767851","0.48733138","0.75709665","0.97361923","0.16258844","0.96327481","0.18948699","0.26721350","0.28613823","0.45708703","0.78959678","0.56379785","0.57524256","0.0143080593","0.28120271","0.67960857","1.00000000","0.284026442"
