"Sample_Number","Tr","Time","X.Pyruvic.acid..1TMS.","X.Lactic.Acid..2TMS.","X.Valine..1TMS.","X.Alanine..2TMS.","X.Leucine..1TMS.","X.Valine..2TMS.","X.Leucine..2TMS.","X.Threonine..2TMS.","X.Proline..2TMS.","X.Succinic.acid..2TMS.","X.Glycine..3TMS.","X.Fumaric.acid..2TMS.","X.Serine..3TMS.","X.Methionine..1TMS.","X.Aspartic.acid..2TMS.","X.Glutamine...H2O...2TMS.","X.Malic.acid..3TMS.","X.Aspartic.acid..3TMS.","X.Methionine..2TMS.","X.Glutamic.acid..2TMS.","X.2.Oxoglutaric.acid..1MEOX...2TMS..BP","X.Threonic.acid..4TMS.","X.2.Oxoglutaric.acid..1MEOX...2TMS..MP","X.Glutamic.acid..3TMS.","X.Phenylalanine..2TMS.","X.Asparagine..3TMS.","X.Putrescine..4TMS.","X.Glutamine..3TMS.","X.Ornithine..4TMS.","X.Citric.acid..4TMS.","X.Fructose..1MEOX...5TMS..MP","X.Fructose..1MEOX...5TMS..BP","X.Glucose..1MEOX...5TMS..MP","X.Galactose..1MEOX...5TMS..MP","X.Lysine..4TMS.","X.Galactose..1MEOX...5TMS..BP","X.Tyrosine..3TMS.","X.Glucose..1MEOX...5TMS..BP","X.Gluconic.acid..6TMS.","X.myo.Inositol..6TMS.","X.Sucrose..8TMS.","X.Trehalose..8TMS.","X.Maltose..1MEOX...8TMS..MP","X.Melibiose..1MEOX...8TMS..BP","X.Galactinol..9TMS."
"1","C","2",0.0942452386103746,0.0273482393134858,0.25094268611426,6.65894410649164e-05,0.161045429749554,0.0301009084119106,0.360783144268475,0.168820776399009,0.0366954632708888,0.0476370851521953,0.110230484555761,0.0154800218037568,0.449882947220369,0.0740382384167151,0.059085023149655,1,0.0500189857516304,0.229414617914507,0.226741071671977,0.113381778860606,0.0244228576842712,0.0344599369713716,0.0068058505638336,0.765101300752128,0.433041615914527,0.171332205054826,1,1,0.0721989894595352,0.00171568281349824,0.00391232971319709,0.00356279494425649,0.0131375702664892,0.0134237606007177,0.301166732299108,0.0130415274535915,0.198518063131367,0.0176394728393307,0.00040719492767323,0.00967107910184385,0.00308851453487187,0.00974358867379879,0.00926988065047828,0.16477146560399,0.0256856411844427
"10","P","2",0.349262222842514,0.000752324393334633,0.102681903895217,0.0149106103654005,0.137741787368118,0.0367746612204957,0.410078987279505,0.487665980235854,0.392101671831872,0.143450943887922,0.126597755140309,0.0507898574807711,0.014476042499429,0.256558227891755,0.0590252010064434,0.168447782828391,0.0273869531274292,0.0312952792775984,0.00938633765872534,0.391054556731618,0.259845361617951,0.15584884244076,0.00267989457748508,0.015498654603528,0.0975835408142685,0.173524750200779,0.392026862292444,0.0642101232080127,0.294745187242447,0.0178340921217736,0.00306977232250145,0.00274643200624123,0.0257737636827628,0.0249403481137759,0.369177980725327,0.0233038893291211,0.0579276848827199,0.134020261853864,0.000606592330493051,0.0690775430858461,0.00647125983532177,0.0720114636481264,0.059312059538328,0.0534800437809608,0.0391713436684728
"11","F","2",0.127378408434035,0.0558198521388486,0.0813836350624719,0.00403312556773011,0.06665422102288,0.00327774349958844,0.0133699342141127,0.27859045185685,0.024237150964589,0.495769147250966,0.0938828891989731,0.100711215133922,0.0642869124750965,0.286123492269269,0.0180159835451626,0.0193023177895023,0.398148418589584,0.0597113143485891,0.0294745207418269,0.277120624892783,0.545950753637923,0.957321988237175,0.457257004519014,0.023489994914844,0.0480427678956272,0.0679021492522588,0.0863026750246363,0.00953815931675542,0.217437889186069,0.842167926942042,0.279579072091999,0.256090338380331,0.112122408049483,0.10566026274526,0.0779317353776199,0.100117407450136,0.0478959974556715,0.132063406067542,1,0.460792537304451,0.0362831044776496,0.0747814456456034,1,0.529952850352761,1
"12","F","2",0.0105990629760734,0.0330051262296018,0.00375512520395096,1.65411936468939e-06,0.00348971961100003,0.000790666044357015,0.00714886996779466,0.0608476935062676,0.00121215605836954,0.443606608047717,0.0100727589116097,0.216544028517335,6.73593680582967e-05,0.070416129040323,0.00405048810136092,0.00943756057139916,0.351752566015361,0.000949388147159954,0.00213004786752329,0.0321352634364169,0.16854735564023,0.351101877947896,0.0739911298985544,0.00377843459031377,0.00113330362909606,0.0601293164012464,0.00241222125237426,0.00326078543465661,0.0175047816573553,0.278418796754645,0.148361220845616,0.127769938100701,0.0105444956156263,0.0092600701555311,0.00985526937842449,0.00572811600228511,0.0027397951508523,0.0237207551063039,0.219011067194602,0.303437950974039,0.00143928923792528,0.00635768091553004,0.118560674223982,0.142655651480574,0.126569216201547
"13","F","2",0.0272977706232076,0.061048895141549,0.0316222370372095,8.90639468006645e-06,0.0140029716231029,0.000431710511455004,0.0220777778502777,0.21677048896094,0.00620835590026647,0.22268909004847,0.052377743554804,0.06703610165095,0.00404697355621012,0.436880857789854,0.0108620481557875,0.0365925077162906,0.0108043413203874,0.00594037104397887,0.0240512455229048,0.177884559513388,0.361286245654219,1,0.000374069065484154,0.0127867662794415,0.00680823932007762,0.268637067047979,0.120751418993221,0.00455122725882342,0.101581645088609,0.01874478314766,0.248676465185298,0.205167233963671,0.179452115238602,0.178058861000085,0.0328153144184065,0.118834090318336,0.00697471654630403,0.334334309159259,0.0644510516588264,1,0.00870399988743082,0.0989584831020046,0.179551325830978,0.309996899526246,0.126350545647578
"14","F","2",0.0404944078752379,0.0509735328418977,0.0143211201134363,0.00788167884572761,0.012312463076766,0.00183754439439628,0.0202265225248336,0.09108905940784,0.0119277422216513,0.371528306231649,0.0392406278690562,0.014991884245167,0.0209663819111421,0.129629617380814,0.00343652106467417,0.0364969669654846,0.00563538822132233,0.00836634537671352,0.0101330168952036,0.0588654869134748,0.205790252265594,0.337978017373298,0.0530624227280994,0.00672679495759274,0.0129173189919092,0.0192040656849363,0.0144376035896468,0.00123028342409774,0.0828284574577198,0.300879183301133,0.170366502932593,0.141876726364568,0.075570185936304,0.0751614029204852,0.0411133614380032,0.0504681850281016,0.00840775935445303,0.141810868568401,0.0144527544693026,0.439230074384895,0.028055572448214,0.0185741457969749,0.135140085398654,0.0882321554002472,0.0733629523119735
"15","F","2",0.272934185287822,0.307061030331513,0.899351473784857,0.0041347442381678,0.720769076211616,0.218560861907146,0.2177179245389,0.649566208908288,0.193168821974316,1,0.564657167345517,1,0.480636391782486,0.491834318928671,1,0.587356529464127,1,1,0.214585646604946,0.839132946822325,1,0.38636005872811,1,1,0.559338616801677,0.762135029365026,0.266424435559862,0.295645616097786,0.18828851223701,0.51297359739817,0.572374544722773,0.587434957988802,0.37731676161103,0.372535731366726,0.414530721770506,0.405740110976589,0.780815590696745,0.199046104762422,0.605454793673215,0.292545836864104,0.0122605643960088,0.0824138921320302,0.189097483364224,0.224724481544024,0.713009374826454
"17","M","2",0.0189392091992242,0.0278918331288976,0.00932827051801191,1.95921556672105e-06,0.00867108017815268,0.000871577303994418,0.0105804786565957,0.0578887521634375,0.00167545648736031,0.0603612215211112,0.0211642300369944,0.026475374295486,0.00464545552036956,0.0519927856763896,0.00150329019391756,0.0106804222459864,0.00106800548251458,0.00126326724505933,0.00516872971554562,0.0359079878726089,0.0223599797139707,0.0421515381866724,0.000364481378404051,0.00168597057046382,0.00377658764896377,0.00794108042845829,0.0117679005471957,0.000388889481601141,0.0189901407049723,0.00413966780244936,0.00821936322121824,0.0061911153035282,0.00460215333941894,0.00410090815442891,0.00842193996685872,0.00247289624400265,0.00171435983334943,0.0143977322382778,0.00105513576652345,0.200241646917132,0.00305047828281233,0.00399316097242849,0.0156529330839041,0.0385601804640134,0.0130448751266927
"18","M","2",0.0290102058733873,0.00051236057656966,0.0201070934500935,0.0465678759976774,0.00913815787285624,0.00364122396121796,0.0349876285120416,0.11888023775036,0.0366656306608289,0.206538055606465,0.0660806542882585,0.0331968184073833,0.00100836852006515,0.13069240271968,0.00560215677101136,0.0171856977019802,0.0515278232197247,0.00512864144419628,0.00572455058720631,0.120693532181032,0.117298583843229,0.106131241944991,0.00185933596925196,0.00156882123927082,0.00713990823200632,0.0139753949653255,0.0203509456931148,0.00048712659618443,0.139747715692612,0.0197261837181183,0.0108787419057461,0.00926449184327633,0.0195008627326141,0.0185419058564348,0.0467234040970553,0.0129943997429737,0.00589818589529524,0.0473729051116755,0.00758548651696031,0.0321641868731024,0.0123494096768083,0.0305601875135767,0.0547872419368651,0.0929817648656269,0.0194392502306599
"19","M","2",0.549422956949795,0.24426762849353,0.536236061191179,0.000799262696066297,0.569673324843473,0.045579957001721,0.485530636284224,0.602760314300873,0.153149314876349,0.301083147073384,0.488311058036945,0.0492746074816106,0.0190149783409433,0.458423731417668,0.357618732345253,0.773871251112543,0.0128747822005371,0.127380301808283,0.059016956857807,0.796658625089601,0.104484322644532,0.190078855157505,0.00364596872515292,0.0800343568492543,0.244289913997089,0.205023654906301,0.801620537174402,0.174609131556442,0.793211118493951,0.0342739741954367,0.0399815518825657,0.0348366044961888,0.0398248945604929,0.0375101077076628,0.411108282381496,0.0317418677647967,0.155493097081967,0.277715352330974,0.00510979349195247,0.161224364762567,0.0244214709802027,0.0846680445585255,0.0693300814776543,0.309797175181493,0.0523563086844566
"2","C","2",0.149780708106002,0.332137228532605,0.0763695122730071,7.45231900594547e-05,0.053567302679703,0.00471973817043969,0.0776513867229252,0.203590041918751,0.0322855363265559,0.045693156013296,0.0477925269376937,0.014762284895546,0.00641638778886646,0.0970261158945273,0.0202259709916529,0.139648961491093,0.00183001586942255,0.0514841643577068,0.0533948355116814,0.0790746885202647,0.0386924665630791,0.32299867760684,0.000579594613004792,0.0979753366943541,0.197742022093912,0.074407705534498,0.179427173238864,0.0264563128598496,0.101326720048841,0.0029559866250981,0.00196363772408945,0.00268219861347879,0.0154665370874669,0.0118532360117625,0.195012549012338,0.0106712355381185,0.0415099176201002,0.0153505345165825,0.00250264541720713,0.129314593561171,0.00156234694212215,0.023258634493202,0.0571916418916329,0.200389678679532,0.0279461563031229
"20","M","2",0.00764195930006368,0.039712918840035,0.00950948921151317,1.10930816272295e-05,0.016634178278384,0.000850717086488896,0.0143659089619279,0.0216469337817979,0.00276983687635851,0.0470199134148479,0.0105685274707825,0.00971898193152205,0.00446945688192105,0.0331307980297888,0.000946868290181891,0.204109975948846,0.00547625541532905,0.00209473413413378,0.0179987995758589,0.0191544579051669,0.0143003887197071,0.0152461462351803,0.00144500958403209,0.00235598366948878,0.00569137983628558,0.00734620564050896,0.00699641180398729,0.0153197323550261,0.0155980149717367,0.0264153692865324,0.00412678495537752,0.0032296804019135,0.00224866907833676,0.00215944796556969,0.0153375666619294,0.00140185116120297,0.00238710441596865,0.00963829564824657,0.000974189178258084,0.038989839485103,0.000815257840212843,0.00237877209600098,0.00720625797747619,0.0687318699684802,0.00473384626377119
"21","C","4",0.00246324752879888,6.32102719391852e-07,0.00216495548421593,6.37099655490398e-06,0.00145613706852335,0.000300130862880668,0.00566664419555568,0.0263841842132542,0.00069532724255049,0.0190945792023408,0.00657692331647689,0.0231887248030075,0.00156934681813342,0.0276328336717666,0.000758289206955134,0.00971425685815912,0.00184101716452968,0.00156534316892256,0.00203012474222446,0.0144947643145384,0.0128564299208469,0.0233432935062704,3.22992419747954e-05,0.00205979629693194,0.00189173441313071,0.00426496652467183,0.0023255723578127,0.000547291924111509,0.00993029447724073,0.0022241911767991,0.00214971041685374,0.00174891307915064,0.00338175565107011,0.00319597352086882,0.00375763397895045,0.00218453748982089,0.00136169577176614,0.0146768581919968,0.000265311446417451,0.0512378916671623,0.00131220665212128,0.00196407459600895,0.016989198552638,0.0401471713650701,0.00275424742019186
"22","C","4",0.209119641236598,0.0305805415916247,0.104126351049735,8.91978214211701e-05,0.0654286643827306,0.00206670277640373,0.0357477137808069,0.266336220375832,0.0124745135114092,0.0412184985535066,0.0678547405622387,0.0155990237383411,0.165328915757607,0.0690268484628243,0.0264168755590575,0.0790788065749256,0.00360974245151954,0.0713790857452894,0.0835229079220732,0.0883920699536952,0.0520133055955912,0.0454295279996045,0.00126306086662056,0.105593078787814,0.185036011597732,0.0563787346286256,0.525217551262896,0.0348264431242745,0.0829485930277033,0.00204255581434114,0.00452609336853488,0.00396059240558229,0.0087984220198685,0.0090014292136746,0.19412768094965,0.00964827145052695,0.0593944847396147,0.0236813943303462,0.000557190460920344,0.00375879316400324,0.00288281410671618,0.0128298472947761,0.0107016004874116,0.0936528688543235,0.00303658167532472
"23","C","4",0.132603147832528,0.0893827098335038,0.0780082657550717,0.00801086235097325,0.066833110000649,0.0321837489607859,0.276804717387927,0.354768380552272,0.217739762677582,0.111374931899025,0.120805768545814,0.0560096939361589,0.3375057109461,0.354853839961873,0.0529131678825707,0.109874396419542,0.0357852180174792,0.105190276974971,0.0923653755198441,0.264204951684304,0.220933970769288,0.529582978704705,0.000270126925426775,0.0764976831725231,0.193667488896119,0.266235468541234,0.513422819814451,0.174665130248082,0.330089808688704,0.00781895317937452,0.0610676128625822,0.0588293992787689,0.030530624431715,0.0306804857923134,0.215851260810841,0.0315503789509191,0.108109766591529,0.314344062839756,0.00129477837230075,0.184490245116259,0.00274238114736107,0.0514184367847613,0.142686513805895,0.49220161490011,0.0388700600838385
"24","C","4",0.00258288553614108,0.00863983393746381,0.0016584676145102,0.000105592800575257,0.000340721645423081,0.00312696097932295,0.0125069968405419,0.0258237135728977,0.00427560635319866,0.0111334832879751,0.00370975949403729,0.0122644319834983,0.00259411804049953,0.0105763918635237,0.000246260612509694,0.0126493657762285,0.000981544530158568,0.00273819250998535,0.0029235561731536,0.0107532549399059,0.0184084247612092,0.0408893364495775,3.96190842961643e-05,0.00301142483215703,0.00188474924662835,0.00669499887525206,0.00508223249487543,0.000850813047918795,0.00784651873524598,0.0035867436797576,0.0022131388615803,0.00178043692452374,0.00375694205883318,0.00322320136312512,0.00471834199584032,0.0018699108420372,0.000862599014063689,0.00782580462816942,0.00118367366519761,0.122348925375541,0.000641911673462774,0.00168966728306916,0.0351472646034929,0.0328859137568487,0.00539636542679336
"25","C","4",0.115951123386421,0.0437382787971509,0.0572219690266379,0.00332745858271672,0.0386273137786103,0.0142987913762279,0.134737391719018,0.299319882161875,0.123932069890482,0.0466717194468981,0.0808676932326474,0.0300143024820542,0.314469738073124,0.130030900637947,0.0296530334529619,0.113604809740605,0.0253882069299507,0.0909060510458014,0.111434549154714,0.14666771123505,0.140670138986512,0.191982292057099,0.000503081588439458,0.0802548648439837,0.233576522644112,0.161034507033859,0.928000262827586,0.0587888043407006,0.148434162856521,0.00923647451202571,0.0452217780809942,0.0411147841223597,0.0211366270642269,0.0186924992391428,0.22299425529611,0.0202984028285909,0.0635093668060035,0.184273071104833,0.000731579932150436,0.114023751575537,0.00250994607213837,0.0438045544531925,0.152617422516812,0.0828902977105517,0.0362113810856289
"26","P","4",1,0.303834821910744,0.550339982957706,0.000554437564706964,0.600956385526273,0.0118941241281994,0.493113981240962,0.535532656242248,0.132910929201786,0.397594481380413,0.49779711588556,0.075053994490165,0.128211880443865,0.609674338303819,0.194563554932608,0.481795231656286,0.0220433050509334,0.216871612674649,0.138029722045755,0.756477620271858,0.156469512330453,0.338368418729344,0.0216506264609385,0.262384253655509,0.678197042178332,0.268261322584918,0.803382723289605,0.0975496912932963,0.945399899793104,0.346046741766547,0.140292292266265,0.124442880029055,0.0715931920689712,0.0686931313679437,1,0.0704431967524629,0.445850218747389,0.335736094077804,0.00517872982746962,0.3283780048316,0.0171341823356744,1,0.127786559759238,0.60833958632753,0.176081116998273
"27","P","4",0.135560422986034,0.10500128770609,0.0449794745781912,0.0157627834307982,0.0243636267368081,0.00168465844274907,0.0534566342290198,0.237482675074996,0.0878528353131192,0.580269026374411,0.168906479153681,0.0712031072333832,0.0104899208342691,0.281231572971277,0.0143438791754318,0.0707868860831939,0.0331540654138483,0.0277628302416743,0.0192116664820677,0.32414869508644,0.370026600720266,0.599257933759546,0.0287888579749541,0.00908569203667233,0.0298292655265642,0.0390697952207065,0.0453406297873967,0.00772907693463188,0.414757336579321,0.0757387213303237,0.108008098732712,0.0915369498503288,0.0778979917223513,0.0727324752665417,0.102837315797161,0.05575951141307,0.0362119028558941,0.426949875269796,0.0465649247494572,0.787378325664818,0.0242161640097938,0.187674432314106,0.375704593329742,0.566458772524569,0.501165882994503
"28","P","4",0.0046978976709155,0.0556689029970896,0.0035464865740747,6.70189151037535e-05,0.0021664466050814,0.000600652886966734,0.0225509594275835,0.0185490345440988,0.00597219765483602,0.104749063090488,0.010911198670668,0.0130634446297535,0.000858437641690267,0.0358055877573532,0.00399885950669071,0.0311205151158668,0.00198277029600663,0.0018231293684178,0.00416525053995494,0.0337866893303488,0.0311037280190345,0.0425098470196984,0.00328798319958192,0.00118902943539098,0.00228570741362979,0.00655573100391353,0.00345033311497182,0.00170012756927883,0.0356530831619751,0.0185900869763878,0.0127897252083551,0.010313660878317,0.00545447971498328,0.00519992833343197,0.00601561923788572,0.00347401512389814,0.0012963491345977,0.0264734086953961,0.000931584795938627,0.148442980676178,0.00116608268506115,0.00716245979107584,0.0233484204399404,0.103029564948441,0.0186353094196651
"29","P","4",0.271894130608283,0.000431392984317904,0.0796380450091371,0.0130152281001761,0.110886605650749,0.0500858339947338,0.405249422485123,0.393443130515389,0.278544134609395,0.130013432196528,0.156160300686195,0.0625111068571053,0.14381177596589,0.220173356730182,0.0497741847256468,0.105662178229913,0.0226202387726859,0.100073720521287,0.10629069141334,0.245882573060032,0.071790467878316,0.163764490819289,0.00302340413090787,0.0556809763128308,0.214712429939825,0.455714900734705,0.567408061949415,0.203813182716907,0.422018991870214,0.0182907484124251,0.00198341631977104,0.00199889702438348,0.0261100909381756,0.0280100010028369,0.273881974207725,0.0253700676713795,0.0851090693977204,0.323274920056371,0.00191516036401281,0.00869128666090784,0.00816693260738807,0.0594788698032183,0.0761401580615978,0.139408371950485,0.020154256453069
"3","C","2",0.141321975053012,0.0906858578340148,0.162714952273209,0.000173162688700169,0.134481017451643,0.00429126852602218,0.154737141075492,0.409517545761955,0.043695044508925,0.17316895869615,0.157486500182395,0.0302174276416234,0.00539920365734944,0.462655269630993,0.0733955817006423,0.222006861106882,0.00474768571144717,0.0632058711198491,0.0452992059731111,0.263074712503799,0.0923437479213088,0.583598146997459,0.000396933836546051,0.0281929953171529,0.0985477383818442,0.418724978295159,0.102475266246583,0.0505316249572592,0.348955532876221,0.0172091729579311,0.523300588004927,0.515770342783367,0.494781017911161,0.494938195911888,0.335182769121951,0.485098168702532,0.0987869279843685,0.343412609304001,0.0106710435804004,0.250973141775633,0.0170399029512404,0.0549755785358621,0.194127553998088,0.469636301344217,0.060265640583981
"30","P","4",0.333363949615492,1.79847363812458e-06,0.208799539156729,0.000972483028622188,0.20207809508961,0.0165947774582782,0.293117846167586,0.475193014510914,0.0641980401425946,0.253036714474436,0.294260932372426,0.0400831149632674,0.0120760693490559,0.321959708385818,0.116245795194477,0.149233690373436,0.00656333675613624,0.0858458449002516,0.0124356418373494,0.344639814937064,0.0850841552814169,0.109227096843999,0.00286712716337235,0.0292005391446424,0.153375456826283,0.14453189957217,0.211389250582144,0.0403426973880768,0.561925218406752,0.0257122755711327,0.00942706976983549,0.00865627932197152,0.0312041124905275,0.030764919010493,0.295516625580615,0.0291078523660286,0.110712831432445,0.0982291572048331,0.0028181775798664,0.0191003296782018,0.0102492147472903,0.0600099874365285,0.0611848958203493,0.11299899982007,0.0377577865649115
"31","F","4",0.122344816199425,0.000280252944102163,0.0403426995906521,0.00813024746477921,0.00776685966531839,0.0161965897360232,0.175466009629807,0.304583186147271,0.144353593236029,0.0861072700872374,0.0304063722350533,0.0406370925569192,0.00736166777109912,0.16259331527356,0.0142573444114518,0.0565641153917166,0.0304156900346134,0.00770099201132793,0.00635604284385666,0.170174938504557,0.127523759634212,0.188393381500182,0.000343854959598961,0.00235800445391625,0.0371525349627584,0.123521440700961,0.220800169978686,0.184437720157756,0.22508022174144,0.00505165607897963,0.00110414348984353,0.00122048688462985,0.016857271323264,0.0154661761535239,0.0968675551256527,0.0185983251249651,0.00563742260468976,0.0423564385234212,0.00251707274395894,0.00332552359694433,0.00214407044093681,0.0381967412312801,0.28364071209631,0.155298337086924,0.0737528309738864
"32","F","4",0.0741814636294304,0.0577360878978234,0.138113052840362,0.000171053353387357,0.0485382451041161,0.0165369743803333,0.237668736072804,0.278915195709498,0.061507981815461,0.0543354499940627,0.00686006043457066,0.0118039068515187,0.00783268235384052,0.154489046385243,0.0303142104526109,0.10712695418203,0.00332425152452502,0.0104889236788924,0.00345819141744074,0.153004097812048,0.0360963664729616,0.350273717860157,0.000298172562045676,0.0143989569927442,0.0282322019412865,0.0730133357425912,0.0247932611254224,0.0267067489513056,0.270749120550648,0.00615375352726019,0.00406423659278914,0.00483084344835593,0.0227372216264295,0.0215677066453263,0.0691639980371935,0.0190497956657711,0.00362149912922779,0.0415911661073776,0.00747825542770932,0.0063842921932915,0.0563944747986749,0.0430118313847293,0.117638487199187,0.177061610604125,0.0098097213055662
"33","F","4",0.284239240297049,0.0488964993541936,0.0544495623399112,0.00700475532651422,0.039079724746181,0.0759193005339345,0.177315430662914,0.690423705385959,0.124553895605197,0.62049833453033,0.0732961870254457,0.166762259528945,0.0839165163645752,0.514369833333469,0.0209214704764004,0.102050162035047,0.471459711518595,0.0733449525330065,0.150687882987078,0.137939783438159,0.320208626848793,0.848800468467337,0.337779295981078,0.0478469964694263,0.182846555900224,0.875062595078268,0.416947380870621,0.0809440683916018,0.208395171669152,0.222233398918259,0.230446401491865,0.270950984931408,0.0539928825820466,0.0507617377412828,0.321179813406011,0.0480543601263089,0.129700840480076,0.21409445781961,0.216238525571278,0.342476627040158,0.00311886800513031,0.0342857884202968,0.160887637666382,0.0875494082955949,0.418164183521336
"34","F","4",0.108983426377727,7.3303977266093e-07,0.137757638929274,0.000196216212237432,0.0848148511861999,0.0145586050525711,0.227828288486816,0.33012468748167,0.0706477775378632,0.15829314228596,0.0733411115882852,0.0339730259501526,0.0106091642411361,0.306090125287435,0.0706033572387544,0.15567876665816,0.00612392679100419,0.0217153348184793,0.00617050192794918,0.196605123596891,0.196068513366915,0.670931422208145,0.000987040092345574,0.0317989981215687,0.181229397571563,0.546721279183721,0.371821343038614,0.0627142940057822,0.27850376439845,0.00792349788805595,0.432276402997406,0.419898900189355,0.0661215244299265,0.0623318396805883,0.28264389678409,0.0599013364854375,0.093085856332085,0.278847857022608,0.0124073856350302,0.331131608719509,0.00989839150998589,0.0842197853763342,0.131993583157185,0.34178539152072,0.432741967978749
"35","F","4",0.156688435941439,0.190587020632999,0.135438269459432,0.000233013924686113,0.179131148405927,0.00336640329605816,0.162696577143888,0.433178746391674,0.0369289111500581,0.183867379104886,0.120337093087411,0.0361500526126013,0.00492106659686434,0.295928383525177,0.0558677447629691,0.119698543310627,0.00451908893478309,0.0537060406927111,0.0242802958524399,0.210890950663533,0.18583649862519,0.110272432784914,0.000392984292467615,0.01987427230172,0.0878980578584634,0.0840550398685799,0.390507770006376,0.0484178418659809,0.333461476729507,0.00489301264835002,0.00604677820823199,0.00553330459906539,0.0145041752983851,0.0142406982392429,0.202621148768936,0.0159088219016247,0.0613374104220706,0.0707842353393007,0.00179964647198454,0.00915273347543664,0.00388522230077085,0.0337365041354654,0.0531694567305266,0.0766215197120075,0.229041081111787
