Tr;Time;RI_mz;N;mean;sd;se
1;C;2;X.Pyruvic.acid..1TMS.;5;0.104722998667456;0.0210574310309837;0.00941716944335863
2;C;2;X.Lactic.Acid..2TMS.;5;0.0796362858548511;0.0318186668285516;0.0142297403964118
3;C;2;X.Valine..1TMS.;5;0.104615995826813;0.0376552199623546;0.0168399263087064
4;C;2;X.Alanine..2TMS.;5;0.0016562572348204;0.000320221102749237;0.000143207230715448
5;C;2;X.Leucine..2TMS.;5;0.0582088459467133;0.03218859955689;0.0143951793419451
6;C;2;X.Threonine..2TMS.;5;0.148440034885412;0.0597910733613949;0.0267393808967512
7;C;2;X.Proline..2TMS.;5;0.0216016752760721;0.0119777160230238;0.00535659744853394
8;C;2;X.Succinic.acid..2TMS.;5;0.0608608463211017;0.0385640175917017;0.0172463529641085
9;C;2;X.Glycine..3TMS.;5;0.0895828026304586;0.0320924947941161;0.0143521999854403
10;C;2;X.Fumaric.acid..2TMS.;5;0.0156422527852826;0.00608371918680137;0.00272072193154152
11;C;2;X.Serine..3TMS.;5;0.0405707353029341;0.0671825083748628;0.0300449311250284
12;C;2;X.Methionine..1TMS.;5;0.170986186509175;0.114478606196844;0.0511963890851144
13;C;2;X.Aspartic.acid..2TMS.;5;0.0296510009610843;0.012649438564169;0.00565700090133786
14;C;2;X.Glutamine...H2O...2TMS.;5;0.0696013271390846;0.0665390605827038;0.0297571725243805
15;C;2;X.Malic.acid..3TMS.;5;0.00721183429666673;0.0090800617615647;0.00406072706775103
16;C;2;X.Glutamic.acid..2TMS.;5;0.113571377261249;0.0551497793408969;0.0246637311100718
17;C;2;X.2.Oxoglutaric.acid..1MEOX...2TMS..BP;5;0.0581519030730067;0.0308871855389157;0.0138131692997328
18;C;2;X.Threonic.acid..4TMS.;5;0.25159582165174;0.142370045180459;0.0636698197966445
19;C;2;X.Phenylalanine..2TMS.;5;0.162226494986151;0.0876351166385383;0.0391916156039789
20;C;2;X.Asparagine..3TMS.;5;0.176037589164984;0.111596348109806;0.0499074040828514
21;C;2;X.Putrescine..4TMS.;5;0.230851984568109;0.272775746604173;0.121989022404038
22;C;2;X.Ornithine..4TMS.;5;0.115639170881625;0.0751365311420544;0.0336020782454327
23;C;2;X.Citric.acid..4TMS.;5;0.0122642873449028;0.0137803120604668;0.00616274290367279
24;C;2;X.Fructose..1MEOX...5TMS..MP;5;0.162587254207512;0.150864731804877;0.067468759144596
25;C;2;X.Galactose..1MEOX...5TMS..MP;5;0.137414865561411;0.185681171100143;0.0830391441443377
26;C;2;X.Lysine..4TMS.;5;0.174713798771546;0.0474942723039693;0.0212400842827122
27;C;2;X.Tyrosine..3TMS.;5;0.075018644513321;0.0504972130975751;0.0225830402320941
28;C;2;X.Glucose..1MEOX...5TMS..BP;5;0.112889342121379;0.147034291824217;0.0657557343084983
29;C;2;X.Gluconic.acid..6TMS.;5;0.0501259275017654;0.0990126462394966;0.0442798015247307
30;C;2;X.myo.Inositol..6TMS.;5;0.161786015544011;0.0914361023384935;0.0408914680852998
31;C;2;X.Sucrose..8TMS.;5;0.00482387751503551;0.00416180224481826;0.00186121454566497
32;C;2;X.Trehalose..8TMS.;5;0.0396305101162198;0.0218718861806016;0.00978140485919269
33;C;2;X.Maltose..1MEOX...8TMS..MP;5;0.232174018046235;0.169846963056206;0.0759578710331143
34;C;2;X.Melibiose..1MEOX...8TMS..BP;5;0.169460878354736;0.100037068583085;0.0447379371243173
35;C;2;X.Galactinol..9TMS.;5;0.057501301493191;0.0611454564491241;0.0273450794270989
36;C;4;X.Pyruvic.acid..1TMS.;5;0.117556792694372;0.0198471421047293;0.0088759117810546
37;C;4;X.Lactic.Acid..2TMS.;5;0.113442708718444;0.0655578517028094;0.0293183625732664
38;C;4;X.Valine..1TMS.;5;0.0952106342388084;0.0236143445168989;0.0105606559167771
39;C;4;X.Alanine..2TMS.;5;0.0297610325283487;0.0554262618547661;0.0247873778491921
40;C;4;X.Leucine..2TMS.;5;0.0871662042107452;0.0524581963017983;0.0234600185815698
41;C;4;X.Threonine..2TMS.;5;0.181033621437099;0.052741528299564;0.0235867285030108
42;C;4;X.Proline..2TMS.;5;0.0509301818821887;0.0496788240153052;0.0222170455080943
43;C;4;X.Succinic.acid..2TMS.;5;0.0446532773045235;0.0242473468611188;0.0108437431710956
44;C;4;X.Glycine..3TMS.;5;0.116871576674799;0.0504592776941538;0.0225660750039334
45;C;4;X.Fumaric.acid..2TMS.;5;0.0143134992892308;0.00492960639533107;0.00220458700045559
46;C;4;X.Serine..3TMS.;5;0.127778757443793;0.0329322853648627;0.0147277657460509
47;C;4;X.Methionine..1TMS.;5;0.149712011150543;0.0954211447269117;0.042673633220044
48;C;4;X.Aspartic.acid..2TMS.;5;0.030319867740205;0.0184512020550555;0.00825162841233758
49;C;4;X.Glutamine...H2O...2TMS.;5;0.0372972910453865;0.0112791592700647;0.0050441933713823
50;C;4;X.Malic.acid..3TMS.;5;0.00201293936591435;0.000722380400456401;0.000323058336206807
51;C;4;X.Glutamic.acid..2TMS.;5;0.147520831874093;0.0720422495884347;0.0322182734663493
52;C;4;X.2.Oxoglutaric.acid..1MEOX...2TMS..BP;5;0.0850953579346805;0.0652967577189255;0.0292015977939703
53;C;4;X.Threonic.acid..4TMS.;5;0.144958754213991;0.104387880941734;0.0466836795625745
54;C;4;X.Phenylalanine..2TMS.;5;0.225907107245109;0.0543876663451624;0.0243229038170721
55;C;4;X.Asparagine..3TMS.;5;0.120251994994948;0.0534985950383512;0.0239252990412973
56;C;4;X.Putrescine..4TMS.;5;0.224227457748243;0.122135138548884;0.0546204944473319
57;C;4;X.Ornithine..4TMS.;5;0.140374759669926;0.067209920835928;0.0300571903503029
58;C;4;X.Citric.acid..4TMS.;5;0.00484764120805496;0.00202589026028386;0.000906005667389891
59;C;4;X.Fructose..1MEOX...5TMS..MP;5;0.0403673570963774;0.0486671034091473;0.021764590298173
60;C;4;X.Galactose..1MEOX...5TMS..MP;5;0.0199307145969871;0.00733948996551903;0.00328231969661563
61;C;4;X.Lysine..4TMS.;5;0.177240101059643;0.0478656484350774;0.0214061687375879
62;C;4;X.Tyrosine..3TMS.;5;0.0764911998067309;0.0299464104341896;0.0133924418825914
63;C;4;X.Glucose..1MEOX...5TMS..BP;5;0.113503663999235;0.0742821054137763;0.0332199674434018
64;C;4;X.Gluconic.acid..6TMS.;5;0.00293105665571498;0.00173410506045153;0.000775515359059199
65;C;4;X.myo.Inositol..6TMS.;5;0.109300248849937;0.0663928845633493;0.0296918006211891
66;C;4;X.Sucrose..8TMS.;5;0.00378546514558776;0.00255773129870011;0.00114385221041445
67;C;4;X.Trehalose..8TMS.;5;0.0415257433579584;0.0176285658246731;0.00788373430595975
68;C;4;X.Maltose..1MEOX...8TMS..MP;5;0.189433385628538;0.0905121757629485;0.0404782755594723
69;C;4;X.Melibiose..1MEOX...8TMS..BP;5;0.149368677403803;0.088351504483134;0.039511993987733
70;C;4;X.Galactinol..9TMS.;5;0.0250346985297499;0.0127162608822141;0.00568688475045043
71;C;6;X.Pyruvic.acid..1TMS.;5;0.255031578849224;0.103668585653536;0.0463620009305132
72;C;6;X.Lactic.Acid..2TMS.;5;0.163844324649043;0.114602345203195;0.051251726851048
73;C;6;X.Valine..1TMS.;5;0.15132970001755;0.0474412786013014;0.0212163847784032
74;C;6;X.Alanine..2TMS.;5;0.00329636205538942;0.000724674339038378;0.000324084216727908
75;C;6;X.Leucine..2TMS.;5;0.0795654817533832;0.0389490904473769;0.0174185627804245
76;C;6;X.Threonine..2TMS.;5;0.318156195481405;0.0994353085438023;0.0444688218535215
77;C;6;X.Proline..2TMS.;5;0.0359945641039503;0.0207149950182568;0.00926402740287834
78;C;6;X.Succinic.acid..2TMS.;5;0.0479572613664977;0.0214933107063989;0.00961210076020638
79;C;6;X.Glycine..3TMS.;5;0.165156957302313;0.0856790780528158;0.0383168485551213
80;C;6;X.Fumaric.acid..2TMS.;5;0.0162039455533915;0.00412437861038489;0.00184447818755335
81;C;6;X.Serine..3TMS.;5;0.156580951860948;0.10770038648325;0.0481650770759093
82;C;6;X.Methionine..1TMS.;5;0.232317910176624;0.158292136789463;0.0707903956329868
83;C;6;X.Aspartic.acid..2TMS.;5;0.0414681175616212;0.0230846372600553;0.0103237636298816
84;C;6;X.Glutamine...H2O...2TMS.;5;0.0493309213194047;0.0108641595453063;0.00485859985234162
85;C;6;X.Malic.acid..3TMS.;5;0.00121576360720535;0.000503231136259848;0.000225051805814296
86;C;6;X.Glutamic.acid..2TMS.;5;0.143619179455376;0.048426533229667;0.0216570040432376
87;C;6;X.2.Oxoglutaric.acid..1MEOX...2TMS..BP;5;0.0504466604997056;0.0432318889600774;0.0193338885020912
88;C;6;X.Threonic.acid..4TMS.;5;0.167335846948064;0.11371216184079;0.0508536247488928
89;C;6;X.Phenylalanine..2TMS.;5;0.302721743991613;0.157203541591597;0.0703035610605053
90;C;6;X.Asparagine..3TMS.;5;0.136909673268906;0.0486266850039131;0.0217465146378439
91;C;6;X.Putrescine..4TMS.;5;0.231529224260127;0.0737775754236995;0.032994334772502
92;C;6;X.Ornithine..4TMS.;5;0.163155571490534;0.0792065290151639;0.0354222366279432
93;C;6;X.Citric.acid..4TMS.;5;0.0043479956020639;0.00231716187555051;0.00103626629372037
94;C;6;X.Fructose..1MEOX...5TMS..MP;5;0.0607387511020727;0.114303144935509;0.0511179204235619
95;C;6;X.Galactose..1MEOX...5TMS..MP;5;0.0422897901527328;0.0275630833722328;0.0123265856179613
96;C;6;X.Lysine..4TMS.;5;0.236323833330482;0.0627822679427851;0.0280770837803347
97;C;6;X.Tyrosine..3TMS.;5;0.106247549230949;0.0604465404043368;0.0270325146697569
98;C;6;X.Glucose..1MEOX...5TMS..BP;5;0.12785458927337;0.0843045645598035;0.0377021474338481
99;C;6;X.Gluconic.acid..6TMS.;5;0.00381173869222998;0.00367274760109569;0.00164250266004985
100;C;6;X.myo.Inositol..6TMS.;5;0.141686437969842;0.156058979018338;0.0697916971168432
101;C;6;X.Sucrose..8TMS.;5;0.0335712068120278;0.0422506742774424;0.0188950759559126
102;C;6;X.Trehalose..8TMS.;5;0.0457421708276388;0.0178801949860762;0.00799626628796344
103;C;6;X.Maltose..1MEOX...8TMS..MP;5;0.295032575620519;0.222265193238541;0.0994000162227007
104;C;6;X.Melibiose..1MEOX...8TMS..BP;5;0.127237722966591;0.104639272071687;0.0467961050936776
105;C;6;X.Galactinol..9TMS.;5;0.0574992461575806;0.0863374675422634;0.0386112892859365
106;F;2;X.Pyruvic.acid..1TMS.;5;0.312165001569647;0.184700110469689;0.0826004004923892
107;F;2;X.Lactic.Acid..2TMS.;5;0.319183226030545;0.115480252001634;0.0516443387068921
108;F;2;X.Valine..1TMS.;5;0.377552269608919;0.350237681305688;0.156631052736285
109;F;2;X.Alanine..2TMS.;5;0.0221553798564488;0.0404088859043961;0.0180714031554526
110;F;2;X.Leucine..2TMS.;5;0.14207669650697;0.0597743419128667;0.0267318983654969
111;F;2;X.Threonine..2TMS.;5;0.38128698284859;0.134418505447571;0.0601137831229391
112;F;2;X.Proline..2TMS.;5;0.0957853216785742;0.111759198535667;0.0499802330073294
113;F;2;X.Succinic.acid..2TMS.;5;0.520066117230256;0.330401842623449;0.147760195999444
114;F;2;X.Glycine..3TMS.;5;0.359363953259376;0.255811568087243;0.114402411134778
115;F;2;X.Fumaric.acid..2TMS.;5;0.258659207689676;0.416918246990478;0.186451508266151
116;F;2;X.Serine..3TMS.;5;0.130880506825504;0.126286290148626;0.0564769458797181
117;F;2;X.Methionine..1TMS.;5;0.479761130062502;0.217715943232646;0.0973655297707365
118;F;2;X.Aspartic.acid..2TMS.;5;0.259364643523336;0.414355768113862;0.185305532874347
119;F;2;X.Glutamine...H2O...2TMS.;5;0.120829862833333;0.0868258032394017;0.0388296796488647
120;F;2;X.Malic.acid..3TMS.;5;0.271768832396598;0.429978988656757;0.192292449506624
121;F;2;X.Glutamic.acid..2TMS.;5;0.429662887855715;0.332057417682159;0.148500591674069
122;F;2;X.2.Oxoglutaric.acid..1MEOX...2TMS..BP;5;0.351774903992197;0.365060304682121;0.163259931431201
123;F;2;X.Threonic.acid..4TMS.;5;0.571952983954936;0.328681963539517;0.146991042690494
124;F;2;X.Phenylalanine..2TMS.;5;0.317153367343833;0.269438721420812;0.120496659373513
125;F;2;X.Asparagine..3TMS.;5;0.559843814505788;0.376719838863819;0.168474233634453
126;F;2;X.Putrescine..4TMS.;5;0.313613706391635;0.39316751171416;0.175829856547461
127;F;2;X.Ornithine..4TMS.;5;0.303436625167413;0.0735358541380299;0.0328862337272288
128;F;2;X.Citric.acid..4TMS.;5;0.37104784758682;0.288269512434022;0.128918045128639
129;F;2;X.Fructose..1MEOX...5TMS..MP;5;0.217426830213392;0.187418460908368;0.0838160837658997
130;F;2;X.Galactose..1MEOX...5TMS..MP;5;0.209148300725697;0.207900860381274;0.0929760912786442
131;F;2;X.Lysine..4TMS.;5;0.344675214851685;0.152392806612543;0.0681521349735252
132;F;2;X.Tyrosine..3TMS.;5;0.28036495140697;0.402748467013709;0.180114590015297
133;F;2;X.Glucose..1MEOX...5TMS..BP;5;0.323818581130128;0.277424891289405;0.12406818311472
134;F;2;X.Gluconic.acid..6TMS.;5;0.340603486279958;0.410060487605479;0.183384625034512
135;F;2;X.myo.Inositol..6TMS.;5;0.365347252665724;0.176087812593226;0.0787488637935394
136;F;2;X.Sucrose..8TMS.;5;0.0159188582433276;0.0157692188474942;0.00705220905901357
137;F;2;X.Trehalose..8TMS.;5;0.170825101030179;0.154343170186676;0.0690243640800455
138;F;2;X.Maltose..1MEOX...8TMS..MP;5;0.515912103897561;0.16057859626667;0.0718129313967537
139;F;2;X.Melibiose..1MEOX...8TMS..BP;5;0.387822834065864;0.201997494010276;0.0903360255783166
140;F;2;X.Galactinol..9TMS.;5;0.513247511684317;0.327077337206261;0.146273431978564
141;F;4;X.Pyruvic.acid..1TMS.;5;0.137052602143193;0.0646864673818784;0.0289286676580406
142;F;4;X.Lactic.Acid..2TMS.;5;0.141635201125028;0.0500842754821369;0.0223983689163768
143;F;4;X.Valine..1TMS.;5;0.0865608053910559;0.039866245467569;0.0178287269746354
144;F;4;X.Alanine..2TMS.;5;0.00337217280839935;0.000766430609577246;0.000342758188610265
145;F;4;X.Leucine..2TMS.;5;0.0806548417019637;0.0245987416885058;0.0110008917152914
146;F;4;X.Threonine..2TMS.;5;0.217493914400219;0.0644957466738709;0.0288433747644763
147;F;4;X.Proline..2TMS.;5;0.0271175060637342;0.0118247780732295;0.00528820151811803
148;F;4;X.Succinic.acid..2TMS.;5;0.160908911712295;0.15891407769378;0.0710685360609949
149;F;4;X.Glycine..3TMS.;5;0.0648183368566694;0.04431350391287;0.0198176014140761
150;F;4;X.Fumaric.acid..2TMS.;5;0.0291417970827258;0.0199047633607972;0.00890168079015793
151;F;4;X.Serine..3TMS.;5;0.009440826709913;0.0145349115023528;0.00650021003324091
152;F;4;X.Methionine..1TMS.;5;0.241440910574637;0.109553155753806;0.0489936606830266
153;F;4;X.Aspartic.acid..2TMS.;5;0.0279282404998691;0.014629152350001;0.00654235582156058
154;F;4;X.Glutamine...H2O...2TMS.;5;0.026797749853221;0.0133379331509429;0.00596490504097127
155;F;4;X.Malic.acid..3TMS.;5;0.00734882919694941;0.0117677753411807;0.00526270912136515
156;F;4;X.Glutamic.acid..2TMS.;5;0.155257920174183;0.0393856142403259;0.0176137821553905
157;F;4;X.2.Oxoglutaric.acid..1MEOX...2TMS..BP;5;0.129539882430262;0.0722931680153088;0.0323304875982088
158;F;4;X.Threonic.acid..4TMS.;5;0.290774185273445;0.193943697419641;0.0867342582475938
159;F;4;X.Phenylalanine..2TMS.;5;0.0883685727405746;0.064434287970165;0.0288158895966172
160;F;4;X.Asparagine..3TMS.;5;0.228213036535935;0.20393806654293;0.0912038759979733
161;F;4;X.Putrescine..4TMS.;5;0.147056025334144;0.124624717046341;0.0557338677984589
162;F;4;X.Ornithine..4TMS.;5;0.187130980482768;0.0464350011896166;0.0207663638390532
163;F;4;X.Citric.acid..4TMS.;5;0.0372703166304055;0.0730013086888217;0.0326471777349303
164;F;4;X.Fructose..1MEOX...5TMS..MP;5;0.157974685207687;0.236376041823963;0.105710579554143
165;F;4;X.Galactose..1MEOX...5TMS..MP;5;0.0302730685546777;0.0193293482767571;0.00864434734151947
166;F;4;X.Lysine..4TMS.;5;0.166657408036595;0.0981428915292725;0.0438908353935683
167;F;4;X.Tyrosine..3TMS.;5;0.0537073903749064;0.0529915216446926;0.0236985289257368
168;F;4;X.Glucose..1MEOX...5TMS..BP;5;0.112771588424411;0.104004053531066;0.0465120267261979
169;F;4;X.Gluconic.acid..6TMS.;5;0.143045219186911;0.297440539991433;0.133019453337018
170;F;4;X.myo.Inositol..6TMS.;5;0.160041969000064;0.210124134389091;0.093970369641462
171;F;4;X.Sucrose..8TMS.;5;0.0114949899402522;0.01728305170608;0.00772921569468773
172;F;4;X.Trehalose..8TMS.;5;0.0580995665583211;0.0215525391597397;0.00963858852978084
173;F;4;X.Maltose..1MEOX...8TMS..MP;5;0.278310801849248;0.0965210308185567;0.043165517233729
174;F;4;X.Melibiose..1MEOX...8TMS..BP;5;0.08687223431313;0.0395344035456672;0.0176803227556041
175;F;4;X.Galactinol..9TMS.;5;0.182892715803348;0.151817957425296;0.0678950546016264
176;F;6;X.Pyruvic.acid..1TMS.;5;0.145450512821531;0.058048240348829;0.0259599622788455
177;F;6;X.Lactic.Acid..2TMS.;5;0.138414779737465;0.0560636849390261;0.0250724421185587
178;F;6;X.Valine..1TMS.;5;0.151723893311275;0.0394229104426296;0.0176304615241212
179;F;6;X.Alanine..2TMS.;5;0.00559824710147767;0.00369957071081255;0.00165449831938882
180;F;6;X.Leucine..2TMS.;5;0.0967903428244482;0.0304013202683261;0.0135958837451438
181;F;6;X.Threonine..2TMS.;5;0.338668327961534;0.0771283308285523;0.0344928381447471
182;F;6;X.Proline..2TMS.;5;0.0423388556655121;0.010916857953055;0.00488216729674804
183;F;6;X.Succinic.acid..2TMS.;5;0.121817141879851;0.0752342642174602;0.0336457858054842
184;F;6;X.Glycine..3TMS.;5;0.125750738760288;0.0615814844731951;0.0275400770874824
185;F;6;X.Fumaric.acid..2TMS.;5;0.0336510074294329;0.0165644564931995;0.00740785014582637
186;F;6;X.Serine..3TMS.;5;0.0396901033190383;0.0820583575634878;0.0366976131267885
187;F;6;X.Methionine..1TMS.;5;0.245870187618118;0.101077738755151;0.0452033389736966
188;F;6;X.Aspartic.acid..2TMS.;5;0.0613173237259825;0.0275726850039003;0.012330879598182
189;F;6;X.Glutamine...H2O...2TMS.;5;0.0554937606753717;0.0211120452546899;0.00944159366670771
190;F;6;X.Malic.acid..3TMS.;5;0.0110772527903598;0.0201338813609061;0.00900414547478041
191;F;6;X.Glutamic.acid..2TMS.;5;0.239699798875899;0.0631652059950569;0.0282483388835449
192;F;6;X.2.Oxoglutaric.acid..1MEOX...2TMS..BP;5;0.0681936520391905;0.021537801867418;0.00963199781229372
193;F;6;X.Threonic.acid..4TMS.;5;0.242433115271386;0.250177790330519;0.111882909127946
194;F;6;X.Phenylalanine..2TMS.;5;0.244414408696488;0.170816780519617;0.0763915865879052
195;F;6;X.Asparagine..3TMS.;5;0.197490036350084;0.13372901226236;0.0598054323965081
196;F;6;X.Putrescine..4TMS.;5;0.120380168219758;0.0965813043720981;0.0431924723863218
197;F;6;X.Ornithine..4TMS.;5;0.222294948144682;0.0470178664512463;0.0210270291083987
198;F;6;X.Citric.acid..4TMS.;5;0.0116838911962837;0.00827888902121052;0.00370243172592068
199;F;6;X.Fructose..1MEOX...5TMS..MP;5;0.0433561640864218;0.0713722702073736;0.0319186495784341
200;F;6;X.Galactose..1MEOX...5TMS..MP;5;0.0502177488624259;0.0350903130224518;0.0156928650539897
201;F;6;X.Lysine..4TMS.;5;0.244613906463932;0.110789404026494;0.049546527717986
202;F;6;X.Tyrosine..3TMS.;5;0.101347586244021;0.0346981963794528;0.0155175051602187
203;F;6;X.Glucose..1MEOX...5TMS..BP;5;0.292797277764398;0.406598688427622;0.181836461377284
204;F;6;X.Gluconic.acid..6TMS.;5;0.0172681534970659;0.0124749375597704;0.00557896167974239
205;F;6;X.myo.Inositol..6TMS.;5;0.125850398518344;0.184534184140569;0.082526195982155
206;F;6;X.Sucrose..8TMS.;5;0.0106726223700281;0.00363149684110932;0.00162405475935924
207;F;6;X.Trehalose..8TMS.;5;0.0756734950474511;0.0463355389437845;0.0207218829704782
208;F;6;X.Maltose..1MEOX...8TMS..MP;5;0.523007469160831;0.293241161156216;0.131141434029254
209;F;6;X.Melibiose..1MEOX...8TMS..BP;5;0.176881179131485;0.110290291222894;0.0493233176865277
